"new_userid","new_itemid"
195,3813
224,6597
3,124
3,133
120,2483
224,6582
108,1826
332,375
369,3593
310,6732
120,2507
332,5170
224,4721
195,6190
3,130
108,4159
332,6908
195,3805
108,4149
369,2146
195,6173
332,5168
108,4141
108,1815
195,6162
120,2497
369,3619
195,6167
108,4156
369,3629
3,108
332,5114
332,378
224,6589
120,2523
369,4677
108,4152
120,2504
369,2172
120,2486
195,6161
195,6194
332,5122
108,4151
3,131
224,3457
224,4693
195,6164
332,369
3,123
120,2510
224,6593
108,4143
332,394
195,3794
3,120
108,4150
108,4140
195,3797
369,4667
108,1821
224,4646
369,5115
310,5061
310,5053
332,387
369,3595
195,6182
224,6595
310,5021
224,4639
332,5161
195,6176
3,110
120,2502
108,1833
224,4882
224,3464
195,3808
332,371
224,4909
332,380
369,5120
3,115
3,132
120,2491
310,6026
224,4713
332,382
3,107
195,3790
224,4991
332,6907
369,3608
332,5167
108,4158
332,5165
195,3796
332,5121
369,5128
3,134
369,2154
369,2155
224,6592
310,6041
310,6731
108,4157
195,6193
3,135
369,5768
120,4484
310,6735
108,1841
120,4486
120,4479
108,4163
3,127
224,4890
224,3481
195,6188
310,5045
120,2498
108,4142
224,4641
332,5125
310,6029
310,6032
120,2488
369,3630
195,6171
224,6585
120,2485
369,2171
369,5112
195,6170
369,2149
332,6913
332,381
108,4164
369,5291
332,5163
369,5138
108,4160
332,5135
224,4988
369,5296
332,379
332,5770
369,5767
369,3624
332,373
108,4175
369,4663
120,2519
369,2176
195,6175
369,5114
332,5133
369,5133
195,6168
310,6018
195,3810
120,2505
195,6192
195,3815
3,126
224,6584
108,4170
224,4719
224,4880
310,6013
310,6037
120,4477
332,5126
120,2482
195,3811
224,4897
120,2493
310,5058
3,112
332,5159
332,5132
108,4165
120,2506
224,6594
310,6028
224,4987
310,5028
369,2166
224,6588
3,129
108,4162
3,141
224,4709
3,125
195,6191
369,5127
108,1825
120,4485
332,5131
195,3809
332,5124
224,6581
195,3792
120,2487
310,6039
332,5771
224,4655
310,5048
332,5769
369,5292
369,5769
224,4710
369,3633
108,1839
120,4476
224,4996
108,4167
108,1838
195,3795
108,4172
108,4144
369,5132
310,6022
120,2490
3,109
332,377
224,4715
224,4911
120,2509
108,1809
3,139
108,4154
120,4480
120,2499
195,6169
120,2495
224,6598
369,2175
120,2512
120,2508
369,5130
120,2514
310,5049
332,385
369,5126
195,6186
369,5771
108,1820
195,6184
195,6160
3,136
195,6179
108,1822
195,6178
195,6183
369,3626
195,6187
224,4638
224,4879
332,5127
369,2156
369,2159
195,6189
108,1837
332,398
3,113
195,6174
224,6591
120,2521
369,5131
310,6733
369,2144
195,6166
120,2511
332,6912
108,4148
310,5022
195,6185
332,372
195,6172
310,5026
224,4707
195,6181
195,6180
310,5024
108,4153
224,4705
195,6177
332,5115
120,2516
332,5169
397,1982
260,1982
260,5190
260,6622
46,1995
46,1981
260,5197
46,1978
260,5196
260,5195
260,5199
397,1983
260,5193
46,1976
260,6614
46,1980
260,6797
260,6619
260,5194
46,1974
397,1993
260,1993
46,1996
46,1979
260,5191
260,1989
260,5189
260,6623
397,1988
260,1988
260,6616
260,5192
46,1965
260,6617
260,5188
260,5187
397,1992
260,1972
397,1972
260,1969
260,6618
260,1986
397,1986
397,1998
260,6615
397,1984
46,1973
260,5185
260,1983
260,5200
46,1967
397,1971
260,1991
46,1966
46,1977
260,5201
260,6620
260,1990
260,5198
260,1971
260,5184
260,1998
260,5186
397,1990
46,1968
46,1970
397,6797
397,1991
260,1975
397,1969
397,1975
260,1997
260,1985
260,1992
260,1984
260,6621
46,1994
397,1989
397,1985
46,1964
397,1997
46,1987
422,6940
190,6063
190,2836
190,5555
422,7162
190,2799
190,4064
422,7157
422,6929
190,5579
422,6931
422,7153
190,5558
422,6933
422,7143
190,2817
190,2834
422,7156
422,6939
190,6064
190,2801
422,6941
190,2825
190,5573
190,2842
190,2810
190,5584
422,6930
422,7154
190,5582
422,6937
422,7159
422,6792
422,7145
190,6062
190,4078
422,7147
190,5585
190,2815
190,5569
422,7144
190,4077
422,6795
190,5574
190,5570
422,6796
422,7152
422,7174
190,5567
422,7172
422,7146
190,2806
190,5551
422,6793
190,6060
190,5565
422,7155
190,5553
422,6942
422,6926
190,5572
422,7160
190,4071
190,5568
190,6065
190,5583
422,7158
190,5566
190,5575
190,5561
422,7163
190,5560
422,7164
422,7148
190,5563
422,7171
190,4066
190,4073
190,5564
422,6794
422,7166
190,5580
422,7150
190,5562
422,7168
190,5559
422,7165
190,2814
422,7151
190,5557
190,6061
422,6934
422,7170
422,7149
422,7176
190,2798
422,7177
190,5556
190,5576
422,7173
422,7161
422,7178
422,6932
422,7175
422,7167
190,5578
422,7169
337,4246
299,6213
308,870
133,4805
5,212
372,6794
381,7173
40,1716
39,1641
106,4105
384,6499
39,902
272,6213
239,425
77,3160
214,3005
44,1863
308,894
308,907
399,2120
300,1371
5,245
318,4588
149,1730
265,6781
415,4603
100,3923
340,6347
173,5744
355,7104
62,1738
53,1970
31,1367
242,5526
384,3107
163,1493
106,1313
381,7178
265,4385
415,7134
381,7160
39,907
406,1335
85,3493
126,4597
322,7104
300,5980
263,3414
274,5980
267,1954
106,1325
143,5102
85,3495
252,5598
163,3356
399,2115
291,6088
252,5593
100,3936
381,7145
123,249
173,2122
31,1371
209,2102
83,635
416,4098
263,3407
264,3670
62,1749
82,3190
107,474
355,6403
409,1007
102,1356
16,760
400,4482
4,169
295,6750
399,653
124,3343
220,6532
291,7021
219,5570
60,2524
134,3121
1,51
275,6897
376,6897
109,1339
252,6371
399,2671
381,7177
318,4596
62,2600
259,5264
308,5222
112,1759
62,1742
406,4786
124,1210
337,6515
1,27
308,910
109,4204
337,5207
363,6106
106,1324
406,1337
85,3498
239,429
16,756
21,980
4,143
169,5660
1,16
21,985
291,6095
372,1482
67,2810
85,3466
314,30
359,6695
265,6845
390,6075
326,1892
384,4597
376,3924
370,559
300,1378
415,6288
322,7116
143,5072
370,570
67,2816
124,4551
169,5665
243,615
263,708
409,4825
303,216
243,6740
83,636
243,625
16,754
399,6093
39,1643
53,1995
308,858
210,4352
295,4258
318,7093
57,2432
53,1994
431,3374
290,5522
149,1716
308,5229
322,704
16,765
107,452
209,650
409,1011
60,2548
243,2345
381,7174
214,2993
291,6087
104,4057
381,7170
370,565
340,4754
430,6197
31,1340
112,1169
318,4609
5,196
333,6380
370,588
322,1686
149,1717
416,4103
326,2460
39,1645
1,42
376,6750
5,243
123,243
21,971
274,1346
149,5214
314,15
416,2030
251,2507
252,4881
134,1711
243,6741
6,274
370,587
45,1937
309,2118
16,763
340,1856
272,3924
294,6452
272,5791
340,1873
275,1348
399,656
174,4742
16,747
376,6761
272,5800
275,1162
264,3644
272,5777
333,6394
209,2094
112,4271
275,1167
40,1714
1,44
380,7307
265,4398
363,617
124,4562
49,2120
102,4015
109,4183
272,6216
295,4278
275,1346
21,990
300,5958
372,1488
239,2792
104,4081
243,296
39,1647
314,35
272,6218
263,719
385,599
107,486
333,6079
49,2111
384,3135
381,6852
85,3500
340,162
5,249
355,7032
363,6092
104,2816
400,6835
380,6835
83,3407
400,6832
31,1335
4,188
376,7037
433,1078
380,3669
264,6840
380,7202
169,726
291,6082
300,1446
143,5099
295,5775
5,231
174,4769
359,6696
370,7268
49,2091
399,2091
209,6403
263,6825
295,4272
311,3845
40,1685
409,4820
60,2539
430,1515
372,5928
291,6829
262,292
416,2028
57,2422
299,1455
340,4759
173,5754
340,4736
355,7031
5,227
112,1756
275,1169
385,597
109,4187
100,3910
57,2402
31,1350
381,6936
173,5538
291,6828
16,750
102,4009
259,5260
112,4009
82,3181
210,4357
430,5971
239,2772
104,4083
85,3463
431,5753
173,260
4,176
415,6275
274,1442
1,18
381,6938
107,4127
40,1727
100,3907
6,292
320,982
106,4107
4,185
34,1480
308,5236
265,6775
100,3911
406,4204
107,4139
209,657
169,5656
409,5825
385,7251
143,5079
60,2550
355,5873
83,643
77,3176
355,7113
355,7022
149,1702
308,905
100,3940
433,3850
415,7137
430,6211
169,730
308,5230
252,4899
303,212
106,2516
416,2025
104,4066
44,1891
143,5067
252,5587
252,5595
209,2106
16,737
272,6887
384,4601
294,6440
143,5077
406,1338
415,4595
4,162
406,5792
390,6478
53,1965
219,2820
14,712
384,6511
406,4200
380,6832
384,3124
214,97
4,190
49,2095
363,6736
31,1331
264,2499
300,1447
433,3835
415,7136
106,4117
173,261
380,7302
44,1888
380,7308
40,1696
363,6078
326,6062
381,7159
259,5270
340,172
272,5796
311,3840
124,4553
203,6338
169,5662
430,5969
295,4264
107,306
265,4389
264,3663
243,291
385,721
85,3497
83,634
1,50
290,5523
102,1358
303,222
109,4202
303,196
252,3975
320,7020
106,1848
337,6518
126,4588
1,11
143,5071
149,1706
67,2842
143,5094
1,8
308,5233
134,1707
311,3851
219,5582
274,1157
290,260
133,4801
390,6741
53,1966
380,7299
49,2113
265,6856
318,5210
163,4553
294,6859
214,3829
82,3388
275,1347
252,4886
300,1364
5,210
109,4211
295,4268
272,3923
4,154
83,3415
16,491
314,6
149,5217
252,5590
390,6492
300,1370
1,29
243,287
363,625
303,202
309,2343
294,6437
104,4077
299,1510
262,284
4,150
252,6800
272,6199
57,2399
53,1967
291,5877
355,5877
214,3822
264,4476
67,2817
31,1372
399,650
314,1
333,6089
5,235
363,286
6,109
320,987
21,987
242,2128
431,3378
406,1339
21,1012
399,655
320,5809
1,33
109,4193
372,1473
337,5212
49,2116
134,4825
337,7095
104,4059
5,216
243,6737
263,6828
385,7248
372,5920
380,3646
31,1351
308,3706
390,6491
163,3316
53,1978
112,4004
123,197
272,6888
102,4018
243,294
295,4256
143,5092
16,488
385,2855
34,1479
107,469
163,1444
106,1316
309,2112
384,4591
16,758
106,4109
163,4557
124,4557
39,1655
173,5545
106,1326
109,4198
318,4589
57,2408
406,4198
106,2523
265,6855
21,1002
311,3842
385,602
40,1701
294,6232
294,6435
126,4619
380,6844
134,1704
295,5773
384,4606
400,4477
275,1155
385,7252
326,4073
370,571
308,899
343,6442
314,18
340,4773
295,1771
431,459
203,2183
275,1168
380,7309
77,3156
359,1468
102,1347
372,5956
31,1353
109,4191
272,5799
291,2661
107,4126
163,4561
174,4770
291,2664
49,2094
133,4811
107,307
210,1905
326,1905
112,4013
6,280
291,7022
5,203
39,1669
363,281
49,2109
6,281
40,1688
57,2417
34,1488
433,1097
295,1755
4,163
219,5831
320,983
252,5594
299,6218
174,4758
203,6357
322,7115
390,6484
314,7061
314,34
39,1658
380,3636
123,248
40,1721
174,5763
39,1657
143,5104
163,3310
112,4266
380,7204
318,5212
44,1880
77,3178
311,3833
322,7110
219,5576
433,3833
203,6348
337,6522
295,4263
274,1446
385,7267
370,7267
252,5600
149,1713
239,428
34,1489
372,1489
251,2482
309,2121
53,1976
274,1437
259,6235
4,193
370,7250
355,7028
295,4269
364,3848
364,3827
308,906
390,6390
49,2124
252,4901
174,4759
109,1330
16,502
355,7112
340,4774
430,6210
163,1500
252,3992
219,2808
239,2791
1,36
124,1206
274,1164
416,2023
390,6489
340,6343
214,6431
272,5776
259,5273
390,6374
134,3136
376,6754
85,3462
106,4112
173,5753
385,7270
62,2641
14,711
219,5563
169,2851
295,4265
6,256
416,4092
16,490
252,4888
6,255
290,255
149,1732
169,5644
102,1348
85,3503
274,1364
340,161
242,2093
60,2532
376,3923
243,2371
57,2415
239,2748
385,606
124,1199
300,1377
409,4823
31,1377
309,2368
169,5648
82,3179
264,2511
133,4809
239,430
6,284
340,170
318,4605
143,5091
275,6898
149,5213
40,1709
107,480
214,2980
100,3938
112,1761
363,6077
242,2138
409,5813
210,5510
326,4076
209,6416
406,5791
174,4764
126,4595
21,998
320,998
291,6090
409,5823
355,6105
275,1354
272,6198
299,6198
57,2420
252,3965
5,200
303,200
265,6784
263,6404
430,5965
355,7110
376,6758
364,3835
380,3637
376,6749
431,5733
242,6491
106,4119
309,2372
314,2
38,1249
112,1156
272,5793
340,6345
219,5585
337,4238
39,1667
5,209
57,2414
295,4260
322,7102
416,4087
214,3009
309,2097
272,3907
242,2097
62,2625
390,6085
239,423
149,5218
320,993
57,2425
173,5730
300,5973
26,1169
309,6479
126,4615
169,5650
49,2140
314,20
77,3164
340,4772
40,1706
134,1706
275,1355
267,5847
126,4626
112,4010
272,3930
100,3930
134,4821
102,4007
311,3817
6,260
107,299
252,4908
143,5098
126,4611
106,1311
343,6445
173,255
372,6793
174,4763
169,2705
40,1729
173,5736
291,5875
355,5875
415,6262
4,161
31,1368
376,6900
6,252
337,5217
126,4614
34,1472
173,5536
26,1165
380,7301
124,3315
252,5592
265,4361
107,314
174,5758
380,3657
85,3487
355,7116
104,2836
173,5738
294,6800
265,6788
343,6451
39,1663
85,3452
275,6892
100,3928
416,2013
107,481
174,4728
372,1479
252,6370
406,4206
163,1494
309,2370
126,4596
123,224
100,3924
303,224
309,2128
4,173
364,559
370,569
259,5284
372,5944
274,1371
399,663
124,1201
265,6780
57,2436
264,2495
267,1927
57,2433
44,1875
390,6739
243,6739
363,6739
314,13
384,6521
272,6219
163,1529
431,3366
376,6764
431,3362
173,5752
40,1710
21,976
263,3406
39,1650
109,4188
242,2101
214,94
314,7
320,992
214,98
314,7064
123,232
263,6822
49,2112
210,1907
333,6080
370,580
431,458
126,4608
126,4620
303,227
57,2429
295,4287
265,4381
294,6227
340,1870
239,431
82,3182
433,3842
134,3103
39,1674
149,1701
134,1701
126,4617
359,3860
384,4617
252,3963
275,6891
326,4074
264,4477
163,1534
85,3496
210,5505
6,296
112,4016
363,296
308,863
163,1492
57,2393
291,5871
318,5205
326,2835
409,5824
385,724
309,2110
308,871
300,1368
203,6344
106,4115
264,3662
239,2759
263,4248
337,4248
406,1332
173,5732
299,1517
31,1360
431,6408
363,6107
320,7022
415,6282
431,3359
203,2178
355,7027
243,281
262,6383
169,2729
57,2421
340,1868
409,5216
220,6536
259,5241
406,1341
104,4078
326,4078
109,4199
107,471
77,3162
126,4635
264,6842
123,214
82,3397
49,2133
109,4186
133,4802
322,1009
107,482
133,4813
415,6251
265,6779
252,6799
60,2541
1,48
62,2602
239,2775
252,4912
149,1718
134,1718
40,1718
380,7312
355,7018
390,6482
370,7255
372,5913
406,4190
406,4208
62,2620
6,253
385,7268
337,7092
173,5541
251,2496
363,6104
264,2513
399,648
124,3341
265,4395
291,6098
67,2815
433,3827
21,973
320,973
126,4599
123,204
214,3825
272,5795
433,1082
174,4736
300,5964
400,4480
104,4070
163,1535
169,5663
355,6094
376,6763
372,1487
34,1487
126,4609
380,7199
4,186
308,5234
430,6200
265,4394
219,5569
169,5658
39,1664
102,4017
77,3167
415,3113
82,3186
399,660
109,4176
385,7253
430,6208
62,1744
203,2199
100,3919
53,1977
53,1973
363,293
263,3408
53,1996
376,6753
364,563
173,2119
106,1322
169,5666
433,572
370,572
112,4268
333,6389
109,4195
26,1162
112,1162
82,3171
123,245
16,742
399,2670
259,5244
39,1677
314,7072
214,2983
320,5803
251,2491
272,3941
169,2854
294,6229
126,4610
16,757
203,6346
219,2819
431,3387
326,5464
85,3461
370,5660
272,3938
311,3826
124,3323
62,2624
416,4089
6,258
1,30
40,1687
49,2105
337,7096
300,5959
133,4815
21,1011
174,5759
272,5792
1,26
314,26
39,1670
123,4411
380,3653
31,1342
320,974
44,1885
326,1898
322,1010
106,1844
376,6765
163,3333
53,1987
376,6767
272,6207
14,704
259,5271
134,3142
173,5733
174,4746
309,2369
112,4262
243,2369
26,1156
303,209
409,4822
123,228
5,228
430,4553
220,5989
308,859
62,2605
49,2125
21,1003
107,475
322,1003
264,2497
21,996
163,1527
31,1378
430,1527
259,6248
239,2749
219,2802
16,503
124,1191
294,6802
143,5081
291,6073
433,566
264,6837
57,2427
340,4761
243,617
174,4761
44,1862
295,4299
314,8
309,2339
318,5214
355,7034
431,3382
57,2444
21,1007
295,4280
415,7135
239,2781
380,7311
384,7142
399,2654
415,7142
295,5782
337,5210
100,3927
372,1480
39,898
123,229
265,6778
220,5987
267,1920
314,7065
322,1008
262,6387
431,461
49,2103
104,2189
57,2424
5,219
123,219
107,302
314,29
262,6391
333,6391
219,5834
242,6490
359,3861
291,5874
364,3824
433,3824
109,4207
364,2978
57,2396
380,3671
169,2710
314,7069
381,7148
409,4818
263,3425
264,2493
265,4363
85,3494
173,262
433,564
370,5641
390,6376
124,4565
275,1170
243,3427
40,1699
31,1327
415,6283
409,5802
16,752
309,6478
107,4134
322,703
263,703
14,703
314,7068
45,1927
85,3469
415,3099
242,2131
308,895
104,2825
107,4124
326,2456
60,2526
210,2456
264,2510
295,5774
126,4592
40,1735
300,6888
274,5967
214,3007
363,624
6,279
309,2108
83,3406
415,7139
209,2111
275,1171
26,1171
112,1171
406,1333
340,4742
67,2840
220,6539
381,7165
124,1200
107,312
364,3831
381,7149
252,3964
385,588
124,1220
143,4094
430,6206
219,1956
259,5272
320,970
265,4386
431,5748
44,1866
340,1866
399,2643
337,4239
85,3457
163,3328
100,3922
291,6410
209,6410
433,3821
372,5910
40,1712
49,2117
264,6838
214,6433
300,1439
274,1161
275,6895
363,613
337,6504
173,5731
337,4249
314,7066
364,3841
100,3934
209,2136
430,1518
311,3837
214,3837
173,5530
333,6375
290,5530
299,1464
433,1081
326,2463
265,4391
104,2799
220,5981
376,6747
83,637
239,2763
85,3475
57,2400
259,5350
106,1319
299,1458
31,1357
299,6216
320,990
39,1678
380,3652
39,1662
173,2123
384,6525
300,1436
390,6486
123,240
5,240
210,1894
309,2138
267,1937
265,6847
370,567
415,7131
143,5084
173,5735
49,2132
264,3650
169,5642
274,6889
149,1731
415,7132
203,1880
174,5765
143,5101
169,2693
433,573
370,573
263,6823
263,4252
416,2006
337,4252
174,4729
380,3674
251,2488
430,1523
416,2011
6,261
259,5401
57,2435
4,179
259,5250
239,2768
6,294
415,3123
430,5962
272,5784
106,1853
149,5219
210,1897
143,5085
214,3818
415,6260
21,982
4,164
399,665
209,664
242,5754
308,900
264,4486
62,2638
251,2502
124,3309
430,1533
1,9
311,3832
259,6237
415,3117
355,7020
376,6894
203,2206
326,4071
415,6267
433,1077
303,226
295,1767
5,226
219,1942
21,1015
57,2419
173,5728
242,5728
220,6535
14,706
295,4294
337,4235
363,6741
337,4236
376,7040
104,4068
21,991
5,238
318,4622
102,4001
106,1312
370,585
385,585
31,1364
406,4211
219,5826
174,4734
262,6389
34,1483
104,4067
384,6498
415,3138
62,1752
265,4382
363,6740
62,2640
243,2333
106,1315
309,2333
308,897
326,6065
39,897
309,6480
337,6501
126,4605
85,3484
318,4610
406,1328
243,626
252,4903
124,1196
433,3826
399,6100
106,4106
109,1329
406,1329
62,2633
326,2831
239,2795
430,1530
104,4079
295,4292
4,183
83,642
149,1728
106,1310
409,1728
381,7176
308,3680
406,1342
123,200
40,1697
4,178
291,6404
109,1342
300,4789
376,7035
263,3419
243,3419
252,5601
290,5550
173,5550
318,7094
219,2850
355,5878
322,1693
381,7154
174,4750
274,1443
300,1443
169,5655
364,2987
21,1013
39,1666
415,7133
415,3140
16,501
1,22
57,2441
355,7102
149,1727
415,3134
399,2125
363,291
6,291
400,4481
355,6413
264,4481
44,1867
126,4589
62,2616
85,3491
294,6439
364,3819
333,3423
263,3423
123,237
5,237
295,5785
433,7266
16,733
4,152
343,6438
100,3913
1,37
40,1707
251,2520
265,6785
409,4821
275,1157
62,2609
107,4136
300,1442
149,1719
109,4210
406,4210
106,1849
126,4628
415,4628
364,3829
355,7025
31,1347
364,2985
259,5352
318,5206
303,210
275,6900
294,6446
104,2806
67,2806
124,3312
123,242
275,1165
107,4131
267,5833
363,287
320,5806
275,1345
31,1345
309,2328
243,2328
40,1684
109,1344
415,6291
242,5738
372,5911
124,1204
381,7163
272,6885
203,6354
311,3822
21,997
320,997
372,5918
308,896
219,1959
214,3845
123,235
14,719
1,34
203,6341
262,286
6,286
272,6886
5,236
126,4623
431,7100
359,3855
143,5070
264,2494
309,2096
173,2096
149,1733
400,4479
264,4479
309,2116
326,1908
173,5746
39,895
308,3696
431,5746
300,1438
239,2784
57,2416
433,1079
300,1379
149,1735
31,1379
149,1710
134,1710
343,6448
384,4616
126,4616
376,6770
385,7250
337,6509
399,659
340,1864
169,727
294,740
239,2789
291,6822
1,46
430,6201
384,4585
259,5255
112,1764
243,621
124,4564
6,278
314,21
416,4093
109,1343
406,1343
31,1343
415,3114
431,455
251,2486
259,6246
57,2428
337,6505
102,3997
252,3982
433,560
385,587
264,6844
303,205
259,6241
300,1374
390,6488
259,5414
126,4631
82,3169
16,759
220,6541
163,1498
372,1475
26,1161
359,1470
143,5082
203,2181
380,7303
6,264
44,1865
300,4794
169,5638
219,5841
49,2136
102,1353
399,2136
308,6344
430,4561
124,4561
107,4137
333,614
363,614
274,1159
380,7298
363,280
262,280
318,4602
239,2787
267,5828
85,3483
326,4064
359,1471
333,6383
82,3398
149,5216
214,102
340,163
380,3667
49,2098
21,983
112,4272
265,6782
409,4816
384,4635
169,731
214,3849
343,5864
209,6412
376,3932
57,2401
431,465
220,5997
6,251
57,2407
85,3480
104,4084
62,2606
265,6773
299,1509
57,2431
62,2637
133,4806
267,1924
82,3192
272,6204
364,3836
112,4263
333,6378
431,3379
16,744
40,1713
264,2512
49,2102
399,2102
390,6481
309,6481
363,6072
60,2546
242,2121
6,277
100,3908
299,5960
100,3914
104,2815
299,1453
4,172
263,6824
376,3916
31,1376
60,2529
300,1376
406,1330
291,7019
355,7019
291,6821
1,28
21,984
314,28
320,984
318,4630
430,1535
209,6405
318,4613
263,6405
239,433
44,1871
308,873
21,994
39,1672
337,6526
415,3105
433,1100
399,651
214,6432
163,1497
220,6540
264,3649
433,7270
123,218
14,707
430,1531
322,707
104,4082
318,4607
337,4237
126,4636
430,1502
415,6290
40,1732
363,616
77,3149
31,1348
431,7099
380,3659
124,4552
16,762
385,7256
431,463
318,5209
291,5872
294,6226
363,622
134,1708
239,2780
44,1876
309,2100
242,2100
173,5750
239,2751
21,999
415,7141
318,5215
295,5786
409,1006
337,5203
376,6898
299,6199
318,5213
1,19
274,5958
219,5855
384,6502
291,6826
390,6077
370,562
107,4138
355,6416
251,2521
384,6513
433,562
431,460
318,7096
320,5814
4,148
57,2392
309,2088
320,6090
274,1354
31,1354
433,1089
34,1473
259,5253
294,6228
134,3093
265,4365
38,1640
210,1898
124,1207
262,6395
376,3925
333,6395
322,7118
364,3843
431,464
416,4095
385,7257
314,1071
385,601
275,1156
265,4367
340,4750
314,7059
337,6516
57,2404
430,5963
6,120
124,1203
272,5788
4,171
203,2204
209,2125
264,6841
